"OECD (2015), Unemployment rate (indicator). doi: 10.1787/997c8750-en (Accessed on 01 June 2015)"
https://data.oecd.org/unemp/unemployment-rate.htm
"Flags: .. Not available; | Break in series; e Estimated value; f Forecast value; x Not applicable; p Provisional data; s Strike; - Nil"
"Information on data for Israel: http://oe.cd/israel-disclaimer"
"Disclaimer and Terms and Conditions: http://www.oecd.org/termsandconditions/"

"Unemployment rate, Total, % of labour force"

Location,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"1991 Flags","1992 Flags","1993 Flags","1994 Flags","1995 Flags","1996 Flags","1997 Flags","1998 Flags","1999 Flags","2000 Flags","2001 Flags","2002 Flags","2003 Flags","2004 Flags","2005 Flags","2006 Flags","2007 Flags","2008 Flags","2009 Flags","2010 Flags","2011 Flags","2012 Flags","2013 Flags","2014 Flags"
Australia,9.5765,10.7281,10.8747,9.7222,8.4723,8.5061,8.3625,7.6774,6.8738,6.2855,6.7422,6.3689,5.9284,5.3967,5.0339,4.7852,4.3792,4.2343,5.5604,5.2133,5.0810,5.2207,5.6551,6.0683,,,,,,,,,,,,,,,,,,,,,,,,
Austria,3.4757,3.5931,4.2175,3.5779,3.6998,4.1398,4.2424,4.2358,3.7280,3.5330,3.5909,3.9520,4.2865,5.4902,5.6284,5.2467,4.8590,4.1291,5.2990,4.8217,4.5666,4.8633,5.3360,5.6212,,,|,,,,,,,,,,|,,,,,,,,,,,
Belgium,,,,,,,,,8.5617,7.0096,6.6079,7.5113,8.1721,8.3874,8.4390,8.2491,7.4593,6.9708,7.9063,8.2930,7.1398,7.5379,8.4252,8.5229,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,
Brazil,8.6287,10.1132,9.4955,9.0464,8.2978,9.6985,10.1205,13.5799,13.4982,12.7479,11.1749,11.7288,12.4130,11.5505,9.8897,10.0296,9.3488,7.9286,8.1088,6.7572,5.9784,5.5203,5.4005,4.8515,,,,,,,,,,,,|,,,,,,,,,,,,
Canada,10.3250,11.1917,11.4000,10.4167,9.5083,9.6083,9.1167,8.2833,7.5917,6.8167,7.2167,7.6750,7.5750,7.1917,6.7583,6.3333,6.0500,6.1417,8.3500,8.0583,7.5250,7.2917,7.0833,6.9083,,,,,,,,,,,,,,,,,,,,,,,,
Chile,8.1550,6.6650,6.5425,7.8150,7.3025,6.3250,6.1150,6.3950,10.1375,9.6675,9.8525,9.8050,9.5400,10.0075,9.2350,7.8000,7.1300,7.7925,9.6750,8.1500,7.1250,6.4327,5.9324,6.3914,,,,,,,,,,,,,,,,,,,,,,,,
"Czech Republic",,,,,,,,,8.7556,8.8236,8.1654,7.3136,7.8120,8.3220,7.9280,7.1480,5.3215,4.3924,6.6587,7.2797,6.7114,6.9778,6.9538,6.1091,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,
Denmark,,,,,7.0975,6.9033,6.1579,5.5364,5.5861,4.6260,4.6061,4.5867,5.4063,5.5076,4.8308,3.8986,3.7990,3.4335,6.0091,7.4630,7.5728,7.5241,6.9954,6.5928,..,..,..,..,,,,|,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,14.6237,13.0118,11.2185,10.3509,10.1393,8.0334,5.9141,4.5921,5.4345,13.5469,16.7026,12.3334,10.0237,8.6315,7.3555,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,
"Euro area (19 countries)",,,,,,,,,,,,,,,9.0396,8.3461,7.4691,7.5088,9.5109,10.0678,10.0996,11.3215,11.8911,11.4995,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,
"European Union (28 countries)",,,,,,,,,,,,,,,8.8988,8.1665,7.1638,6.9961,8.9118,9.5758,9.6202,10.4467,10.7879,10.1328,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,|,,,,,,,,
Finland,,,,,,,,11.4181,10.2115,9.8002,9.1216,9.0812,9.0169,8.8160,8.3787,7.7149,6.8540,6.3628,8.2378,8.3870,7.7750,7.6818,8.1864,8.6578,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,8.4605,8.8537,8.8808,8.8304,8.0055,7.3856,9.1222,9.2767,9.1678,9.8280,9.8575,9.8602,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,|,,
Germany,5.5692,6.6211,7.8694,8.4011,8.1265,8.8630,9.8171,9.2017,8.4146,7.7556,7.8360,8.6539,9.6371,9.7937,11.1677,10.2527,8.6615,7.5278,7.7432,7.0669,5.8274,5.3808,5.2320,4.9802,,,,,,,,|,,,,,,|,,,,,,|,,,,
Greece,,,,,,,,11.2236,12.0960,11.3519,10.7925,10.3568,9.7935,10.5915,9.9950,9.0088,8.3973,7.7608,9.6159,12.7172,17.8707,24.4417,27.4672,26.4903,..,..,..,..,..,..,..,,,|,,,,,,,,,,,,,,
Hungary,,,,,,,,,6.9960,6.4170,5.7270,5.8300,5.8698,6.0790,7.1883,7.4945,7.4065,7.8172,10.0293,11.1738,11.0327,11.0081,10.1852,7.7285,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,
Iceland,,,,,,,,,,,,,3.3374,2.9859,2.5473,2.8257,2.2354,2.9444,7.2186,7.5484,7.0332,5.9835,5.3810,4.8896,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,
Indonesia,2.4600,2.5600,2.7800,4.3700,7.2400,4.8900,4.6800,5.4600,6.3600,6.0800,8.1000,9.0600,9.6700,9.8600,10.7500,10.3700,9.4300,8.4300,8.0100,7.2500,6.7000,6.2000,,,,,,,,,,,,,,,,|,,,,,,,,,..,..
Ireland,,,,,,,,7.5738,5.6163,4.3321,3.9146,4.4438,4.7371,4.5385,4.3382,4.4118,4.6733,6.3983,12.0085,13.8527,14.6239,14.6701,13.0459,11.2633,..,..,..,..,..,..,..,,,,,,,,,|,,,,,,,,
Israel,,,,,6.8696,6.6774,7.6738,8.5358,8.8847,8.7706,9.3481,10.2984,10.7127,10.3677,8.9899,8.4038,7.3186,6.0991,7.5441,6.6366,5.6024,6.8500,6.2083,5.9083,..,..,..,..,,,,,,,,,,,,,,|,,,|,,,
Italy,,,,,,,,11.8406,11.4285,10.5883,9.5244,9.0071,8.6722,7.9987,7.7288,6.7758,6.0753,6.7234,7.7477,8.3592,8.3538,10.6513,12.1452,12.6798,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,
Japan,2.1000,2.1500,2.5000,2.8917,3.1500,3.3500,3.4000,4.1083,4.6833,4.7167,5.0333,5.3750,5.2583,4.7167,4.4250,4.1417,3.8417,3.9917,5.0667,5.0500,4.5833,4.3500,4.0250,3.5917,,,,,,,,,,,,,,,,,,,,,|,,,
Korea,2.4500,2.5250,2.9000,2.4750,2.0667,2.0583,2.6167,6.9500,6.5833,4.4250,4.0167,3.2833,3.5667,3.6833,3.7333,3.4667,3.2500,3.1750,3.6500,3.7250,3.4083,3.2250,3.1250,3.5417,,,,,,,,,|,,,,,,,,,,,,,,,
Luxembourg,,,,,,,,,,,,,3.6560,5.1385,4.4894,4.7317,4.0661,5.0505,5.1117,4.3516,4.8969,5.1383,5.8365,5.8549,..,..,..,..,..,..,..,..,..,..,..,..,,,,|,,,,,,,,
Mexico,2.6304,2.8324,3.4295,3.7068,6.2284,5.4448,3.7272,3.1573,2.5009,2.5073,2.7662,2.9779,3.3998,3.9181,3.5626,3.5680,3.6436,3.9012,5.3517,5.3253,5.2106,4.9402,4.9448,4.8257,,,,,,,,,,|,,,,,,,,,,,,,,
Netherlands,,,,,,,,,,2.9471,2.2514,2.7557,3.6822,4.5579,4.7245,3.9061,3.1798,2.7512,3.4130,4.4505,4.4368,5.2680,6.6934,6.8226,..,..,..,..,..,..,..,..,..,,,,,,,,,,|,,,,,
"New Zealand",10.6000,10.6500,9.8000,8.3500,6.4500,6.3000,6.8250,7.7250,7.0250,6.1500,5.4500,5.3000,4.7750,4.0250,3.8250,3.8500,3.6500,4.1500,6.1250,6.5500,6.5000,6.9250,6.2250,5.7500,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,,,3.3310,3.5099,3.7602,4.0438,4.1840,4.3810,3.3999,2.4956,2.5496,3.1025,3.5210,3.2144,3.1232,3.4229,3.4845,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,
Poland,,,,,,,,,,16.1061,18.2432,19.9327,19.6196,18.9784,17.7527,13.8489,9.6076,7.1210,8.1664,9.6403,9.6328,10.0888,10.3286,8.9909,..,..,..,..,..,..,..,..,..,,,,,,,,,,|,,,,,
Portugal,,,,,,,,5.0782,4.5304,4.0351,4.0099,4.9933,6.2649,6.6225,7.5807,7.6474,7.9637,7.5520,9.4329,10.7698,12.6811,15.5303,16.1838,13.8951,..,..,..,..,..,..,..,,,,,,,,,,,,,|,,,,
Russia,,,5.2917,7.0167,8.2667,9.5917,10.8083,11.8750,12.9167,10.4917,9.0333,8.0000,8.6250,8.1583,7.5583,7.1667,6.1250,6.3583,8.3750,7.4833,6.4995,5.4620,5.4853,5.1575,..,..,,,,,,,,,,,,,,,,,,,,,,
"Slovak Republic",,,,13.6552,13.1135,11.3288,11.8745,12.6039,16.3522,18.7575,19.3060,18.6713,17.5552,18.2245,16.2589,13.3726,11.1448,9.5122,12.0179,14.3810,13.6176,13.9634,14.2213,13.1843,..,..,..,,,,,,,,,,,,,,,,,|,,,,
Slovenia,,,,,,,,,7.4175,6.7319,6.1756,6.3109,6.6755,6.2943,6.5032,5.9530,4.8247,4.3750,5.8473,7.2374,8.1694,8.8388,10.1086,9.6723,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,
"South Africa",,,,,,,,,,23.3000,26.2000,26.6000,24.8000,23.0000,23.5000,22.1000,21.0000,22.5250,23.7000,24.8750,24.8000,24.8750,24.7250,,..,..,..,..,..,..,..,..,..,,,,,,,,|,,,,,,,..
Spain,,,,,,,,,15.7055,13.9196,10.5496,11.4491,11.4859,10.9657,9.1514,8.4547,8.2320,11.2443,17.8573,19.8598,21.3905,24.7882,26.0919,24.4428,..,..,..,..,..,..,..,..,,|,,,,,,,,,,,,,,
Sweden,,,,,,,,,,,4.8508,5.0726,5.6775,6.5256,7.4758,7.0688,6.1635,6.2343,8.3469,8.6116,7.8039,7.9754,8.0529,7.9560,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,,4.5455,4.0364,4.1845,4.3893,4.5386,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,
Turkey,,,,,,,,,,,,,,,,8.7505,8.8872,9.7285,12.5806,10.6845,8.8148,8.1666,8.7400,9.8832,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,|,
"United Kingdom",,,,,,,,,,5.5751,5.0136,5.1332,4.9711,4.6991,4.7619,5.3690,5.2795,5.6296,7.5367,7.7866,8.0363,7.8876,7.5349,6.1148,..,..,..,..,..,..,..,..,..,,,,,,,,,|,,,,,,
"United States",6.8167,7.5083,6.9000,6.0833,5.6083,5.4167,4.9500,4.5083,4.2167,3.9917,4.7333,5.7750,5.9917,5.5333,5.0667,4.6167,4.6167,5.7750,9.2667,9.6167,8.9500,8.0667,7.3750,6.1667,,,,,,,,,,,,,,,,,,,,,,,,